//------done by kaylea
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 100,
// circle full layer at bottom
B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B0000, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B0010, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B0110, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B1110, B0110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B1110, B1110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B1110, B1110, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B1110, B1110, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B1110, B1110, B1110, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B1110, B1110, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B1110, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0000, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0001, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0011, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B0111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,

B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 20,
// circle full layer at bottom
B0000, B0000, B0100, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0100, B0000, B0000, B0000, B0100, B0000, 10,
B0000, B0000, B0110, B0000, B0000, B0000, B0110, B0000, B0000, B0000, B0110, B0000, B0000, B0000, B0110, B0000, 10,
B0000, B0010, B0110, B0000, B0000, B0010, B0110, B0000, B0000, B0010, B0110, B0000, B0000, B0010, B0110, B0000, 10,
B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, 10,
B0000, B1110, B0110, B0000, B0000, B1110, B0110, B0000, B0000, B1110, B0110, B0000, B0000, B1110, B0110, B0000, 10,
B0000, B1110, B1110, B0000, B0000, B1110, B1110, B0000, B0000, B1110, B1110, B0000, B0000, B1110, B1110, B0000, 10,
B0000, B1110, B1110, B1000, B0000, B1110, B1110, B1000, B0000, B1110, B1110, B1000, B0000, B1110, B1110, B1000, 10,
B0000, B1110, B1110, B1100, B0000, B1110, B1110, B1100, B0000, B1110, B1110, B1100, B0000, B1110, B1110, B1100, 10,
B0000, B1110, B1110, B1110, B0000, B1110, B1110, B1110, B0000, B1110, B1110, B1110, B0000, B1110, B1110, B1110, 10,
B0000, B1110, B1110, B1111, B0000, B1110, B1110, B1111, B0000, B1110, B1110, B1111, B0000, B1110, B1110, B1111, 10,
B0000, B1110, B1111, B1111, B0000, B1110, B1111, B1111, B0000, B1110, B1111, B1111, B0000, B1110, B1111, B1111, 10,
B0000, B1111, B1111, B1111, B0000, B1111, B1111, B1111, B0000, B1111, B1111, B1111, B0000, B1111, B1111, B1111, 10,
B0001, B1111, B1111, B1111, B0001, B1111, B1111, B1111, B0001, B1111, B1111, B1111, B0001, B1111, B1111, B1111, 10,
B0011, B1111, B1111, B1111, B0011, B1111, B1111, B1111, B0011, B1111, B1111, B1111, B0011, B1111, B1111, B1111, 10,
B0111, B1111, B1111, B1111, B0111, B1111, B1111, B1111, B0111, B1111, B1111, B1111, B0111, B1111, B1111, B1111, 10,
B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, B1111, 10,

// loop all borders around
B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 5,
B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 5,
B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 5,
B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 5,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 5,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, 5,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, 5,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, 5,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, 5,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, 5,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 5,
B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 5,

// and again
B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B0000, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,
B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 2,

// all borders
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 10,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,
// all borders fall down from back top to front bottom
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1001, B0000, B0000, B1001, B1111, B1001, B1001, B1111, 100,
B1111, B1001, B1001, B1111, B1001, B0000, B0000, B1001, B1111, B0000, B0000, B1001, B0000, B1111, B1001, B1111, 8,
B1111, B1001, B1001, B1111, B1111, B0000, B0000, B1001, B0000, B1111, B0000, B1001, B0000, B0000, B1111, B1111, 8,
B1111, B1001, B1001, B1111, B0000, B1111, B0000, B1001, B0000, B0000, B1111, B1001, B0000, B0000, B0000, B1111, 8,
B0000, B1111, B1001, B1111, B0000, B0000, B1111, B1001, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B1111, B1111, B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 8,
B0000, B0000, B0000, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 8,

// 4 at the time to make a block
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10, 
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 10, 
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, 10, 
B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10, 
B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10, 
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, 10, 
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 10, 
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10, 

// rotate corner 4 leds
B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 20, 
B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, 20, 
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 20, 
B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, 20, 

B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 15, 
B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, 15, 
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 15, 
B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, 15,

B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 10, 
B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, 10, 
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 10, 
B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, 10,

B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 7, 
B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, 7, 
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 7, 
B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, 7,

B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 5, 
B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, 5, 
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 5, 
B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, 5,

B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, 2, 
B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, 2, 
B1100, B1100, B0000, B0000, B1100, B1100, B0000, B0000, B0000, B0000, B0011, B0011, B0000, B0000, B0011, B0011, 2, 
B0011, B0011, B0000, B0000, B0011, B0011, B0000, B0000, B0000, B0000, B1100, B1100, B0000, B0000, B1100, B1100, 2,


// bottom layer, to top though middle
B1111, B1111, B1111, B1111, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 30,
B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, B0000, B0110, B0110, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0110, B0110, B0000, 2,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B1111, B1111, B1111, B1111, 20,
B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, 10,

// loop top and bottom corners
B0100, B0000, B0000, B0010, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0100, B0000, B0000, B0010, 5,
B0010, B0000, B0000, B0100, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0010, B0000, B0000, B0100, 5,
B0001, B0000, B0000, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B0000, B0000, B1000, 5,
B0000, B0001, B1000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0000, B0001, B1000, B0000, 5,
